as,bs,ag,bg,N0r,N0s,N0g,rhos,rhog,qc0,qi0
200.0,0.3,793.0891496516832,0.36700306680867484,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,531.8850025591706,0.8611598761345142,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1085.3039753555074,0.4423524336141557,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,656.5559760611494,0.7620508092548968,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1129.9028982306777,0.526850843930057,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,659.813767504536,0.4647561878531117,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,565.9646998441747,0.23438149280946752,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,484.12541576935325,0.8502180022116768,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,736.3318123677525,0.5474762936803325,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1124.705854943827,0.5246319673318707,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,948.8332762687191,0.6120958862875499,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,53.07201185494711,0.5023277217841856,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,841.2262368684596,0.13797263225715684,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,385.9936103490284,0.6478651676270912,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1035.7386383951368,0.1627994347798003,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,518.6180137621415,0.8325857594203646,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,397.81072055088276,0.47128248946760193,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,872.9993073076471,0.33219124387871946,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,896.1261641363361,0.4201912816097513,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,409.8390084264686,0.39465301423974586,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,218.78545823592546,0.5540812338909612,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1015.9742689889825,0.13859845038837282,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1015.9199890218871,0.6196066292415722,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,590.9941518868623,0.8804841751140573,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,801.2995591664265,0.238970647924136,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,341.0546104017652,0.8126133857188769,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,131.1182357218796,0.396329536465994,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,742.8727778466637,0.8873938963315398,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1105.7406116752586,0.3261100906178663,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,73.3973240487447,0.670476290993145,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1164.921765343407,0.21602881322368309,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,58.29108017229218,0.6173664413362381,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1184.0038724716972,0.8437018755837009,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,882.7408346993706,0.8042700387151176,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,74.10437655433547,0.592014205340031,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,80.63495632713104,0.6799852836837039,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,655.8474324527537,0.8290258168108648,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,366.5917908692765,0.1381873594591231,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,92.58526747116431,0.2513459008742075,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,802.0430087080847,0.7360225831142719,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,626.6337141180663,0.6853347754180397,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1163.519142510037,0.48003674228978704,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,675.630144636113,0.8807488903136318,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1110.3643229681588,0.5743792634977459,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1055.5613210776353,0.12670220964538023,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,250.6184919851312,0.5213675961706997,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,853.2798868357546,0.4187451265334926,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,541.9167554139347,0.14023973068784112,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,226.03246275967317,0.23078589543792305,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1045.3794167984156,0.5056955031683893,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,85.86218071733703,0.5823950180200729,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1136.8333365640779,0.5709463339058293,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,733.5232090255766,0.4290521634053781,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,720.9889473688752,0.2432615191241534,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,769.2679811981602,0.6558959886266704,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,798.1253821529925,0.7068004052687937,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,789.8635716291184,0.48527552965008347,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,628.2528256863682,0.509920994363893,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,50.489396369660845,0.6466661041578945,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,942.5968869843848,0.7877281126854683,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1159.3466776988275,0.7597963540704015,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,900.7222030377802,0.8315207487949565,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,525.7139150603562,0.7391247368786212,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1086.6608459300885,0.7816149157368625,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,546.3296961071258,0.6552115103781625,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,534.9812860043296,0.23728958891263235,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,257.92437138080606,0.7933532114036722,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,242.11876418286573,0.7697607242198434,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,395.0457618243706,0.17109545846371052,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,110.3915578786148,0.7718122725873466,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,946.5436765222745,0.1630959730747712,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,62.33375205584552,0.283610963781231,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,408.5397902903316,0.26710393059502835,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,392.2660495742646,0.4684155806154966,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,741.9287784477289,0.1083539380414048,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,544.4911157131978,0.5451382913591983,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1093.1503019950835,0.31526711519087397,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1039.0055353567122,0.5228485707235423,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,191.53756470808665,0.7148919300678376,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1158.3089774878156,0.6615567391553137,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1033.0343965384995,0.6084312223016823,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,611.3723533320937,0.7155058583581027,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,712.4658554225246,0.817959795244305,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,499.0308954950364,0.4499695838768163,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,317.5879124022225,0.3551707683339608,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,402.6619987520995,0.10672524480384729,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,631.9235018543737,0.4038819246234595,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,888.4477596361198,0.7776270888475226,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,471.76649673735886,0.3303328516996188,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,559.6403908280582,0.29040577027223574,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,124.12586079890875,0.8380476180855984,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1152.4181167016523,0.760414575527956,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1175.9083545128483,0.8336275903561101,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,356.8297191657862,0.16969767129759328,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,976.15824229045,0.3972128342552614,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,511.85637349357484,0.8907613553403294,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,883.6854061609719,0.5095000003902891,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1083.1187712073545,0.8083777856034616,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1104.0035423932893,0.4754448228165017,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,937.4509898872261,0.37749557124073346,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,312.87619046351887,0.548757185705072,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1040.9768465101808,0.8345781340341282,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,250.066568371872,0.8734005415449004,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,455.0688194919042,0.6456809859611261,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,913.810725374206,0.29695384620809406,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,762.5781907734446,0.7896124776959748,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,620.871232955315,0.8952445264687945,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,265.23684554673054,0.8013977164382531,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,910.2004489618307,0.43174220340732083,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,912.1923101118819,0.5112445678256894,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,707.6698216491332,0.5970963829515201,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,341.8866243447275,0.7119557845616681,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,259.18285588657824,0.2675976477121056,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1035.6098980840748,0.3755233883206523,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,855.096466151798,0.3096729681590496,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,777.9271059732666,0.6882518217048516,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,230.2905675943528,0.8163088733043646,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,540.8449149991255,0.5298534703744984,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1099.8860115059297,0.6292877311380516,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,794.2534022659066,0.11463163311035274,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1000.326314437755,0.7525527923524222,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1126.3328490364233,0.12011861108775951,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,478.07850155844176,0.8847678726501761,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1009.1702183819539,0.5319659700746481,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,553.4461936883339,0.17160543486393298,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,621.9059746394605,0.8009449153372653,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,170.2078748283662,0.5474633881152422,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,886.9961486651969,0.2117569851031954,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,567.1251175794065,0.39735217330668826,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,964.75288367089,0.7861657014028396,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1054.3676361737773,0.6553721840490132,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,511.91978247764575,0.4215839699904675,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,236.7686712132836,0.44832011620337653,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,607.6570759162779,0.3096008746627387,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1018.5491582932468,0.6989323645875647,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,96.67546000130757,0.618784797271561,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,580.8932901264238,0.6804115743652114,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,253.44037311413206,0.2321197298063062,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,81.85851875395103,0.37102393499610964,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,201.96222200003803,0.6944367462691835,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,269.0322489164712,0.8311739608648148,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,988.4531184953904,0.6429308499949605,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1104.3267816998364,0.20110647434835283,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,50.23513105117984,0.8761743205796575,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,749.580266151838,0.8236333429909323,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,848.4491271318713,0.4894340478552036,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1058.7377401812755,0.8859275824188699,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,852.892344679271,0.5286198210041124,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,575.4886084255784,0.5493757265554525,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,749.4508584883863,0.7281413768439605,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,974.7077600151493,0.3505566930867667,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,841.1077065730024,0.73134411099551,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,137.31531842588714,0.8966405602912281,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,715.2100741343604,0.775417743529024,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,827.2672449484609,0.5219450180651564,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1187.2903724674227,0.11521674236679758,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,336.62284511443374,0.7447741596245128,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,581.5217166687241,0.3511047640872124,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,90.18647868940579,0.20690493120745837,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,449.35084731438997,0.2834299838726323,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,464.9065543095191,0.8296588946163272,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
