ag,Original_Output,DNN_Predicted_Output
241.06600000000054,6.877140522,7.375521
242.21700000000055,6.898563385,7.394817
243.36800000000056,6.920580864,7.414267
244.51900000000057,6.9434762001,7.433872
245.67000000000058,6.969306469,7.453632
246.82100000000057,6.9918208122,7.4735465
247.97200000000058,7.01653862,7.4936156
249.1230000000006,7.040055275,7.5138407
250.27400000000057,7.064391613,7.5342197
251.42500000000058,7.0884766579,7.554752
252.5760000000006,7.1130080223,7.57544
253.7270000000006,7.1376519203,7.596282
254.8780000000006,7.1629595757,7.6172786
256.0290000000006,7.1879196167,7.6384277
257.18000000000063,7.2128105164,7.6597323
258.3310000000006,7.2369174957,7.681187
259.4820000000006,7.260550499,7.7027965
260.6330000000006,7.2781844139,7.7245584
261.7840000000006,7.2912893295,7.7464705
262.9350000000006,7.3043441772,7.768534
264.08600000000064,7.2939147949,7.790747
265.23700000000065,7.3004879951,7.813111
266.3880000000006,7.3008880615,7.8356223
267.5390000000006,7.3011441231,7.8582826
268.6900000000006,7.3226909637,7.8810906
269.84100000000063,7.3257193565,7.9040456
270.99200000000064,7.3212761879,7.927145
272.14300000000065,7.3244681358,7.9503884
273.29400000000066,7.3270635605,7.9737763
274.4450000000007,7.3573045731,7.9973063
275.5960000000007,7.3561115265,8.020978
276.74700000000064,7.3428049088,8.044788
277.89800000000065,7.3706536293,8.06874
279.04900000000066,7.4005527496,8.092828
280.20000000000067,7.4314947128,8.11705
281.3510000000007,7.4634380341,8.141409
282.5020000000007,7.4949021339,8.1659
283.6530000000007,7.5279626846,8.190522
284.80400000000066,7.5633563995,8.215276
285.95500000000067,7.5982723236,8.240157
287.1060000000007,7.6353855133,8.265165
288.2570000000007,7.6716928482,8.290298
289.4080000000007,7.7026357651,8.315554
290.5590000000007,7.7426609993,8.340931
291.7100000000007,7.7818589211,8.366426
292.86100000000073,7.8239221573,8.392041
294.01200000000074,7.8663372993,8.417769
295.1630000000007,7.9088978767,8.443611
296.3140000000007,7.9535160065,8.469564
297.4650000000007,7.9872932434,8.495625
298.6160000000007,8.0331335068,8.521793
299.76700000000073,8.0777206421,8.548065
300.91800000000075,8.1258115768,8.574439
302.06900000000076,8.1678438187,8.600912
303.2200000000007,8.2152233124,8.627481
304.3710000000007,8.2646551132,8.654146
305.52200000000073,8.3138303757,8.6809025
306.67300000000074,8.3626470566,8.707749
307.82400000000075,8.4140548706,8.73468
308.97500000000076,8.4658355713,8.761697
310.1260000000008,8.5194234848,8.7887945
311.2770000000008,8.5731143951,8.815969
312.4280000000008,8.6264028549,8.843221
313.57900000000075,8.6796894073,8.8705435
314.73000000000076,8.7347488403,8.897938
315.88100000000077,8.7904939651,8.925399
317.0320000000008,8.844288826,8.952923
318.1830000000008,8.8985395432,8.980508
319.3340000000008,8.9544248581,9.008151
320.4850000000008,9.0085802078,9.035849
321.63600000000076,9.0669727325,9.063599
322.7870000000008,9.12545681,9.091396
323.9380000000008,9.1808862686,9.119239
325.0890000000008,9.2406024933,9.147124
326.2400000000008,9.3002433777,9.175048
327.3910000000008,9.3542976379,9.203009
328.5420000000008,9.3970804214,9.231002
329.69300000000084,9.4579706192,9.259023
330.84400000000085,9.5147018433,9.287071
331.9950000000008,9.5747976303,9.315142
333.1460000000008,9.6362295151,9.343231
334.2970000000008,9.6905755997,9.371337
335.44800000000083,9.7517976761,9.399455
336.59900000000084,9.8126802444,9.427583
337.75000000000085,9.8696279526,9.455717
338.90100000000086,9.9316968918,9.483853
340.0520000000008,9.9932069778,9.51199
341.2030000000008,10.0507450104,9.540122
342.35400000000084,10.1130313873,9.568246
343.50500000000085,10.1729402542,9.59636
344.65600000000086,10.2319374084,9.624461
345.80700000000087,10.278295517,9.652543
346.9580000000009,10.3402757645,9.680606
348.1090000000009,10.3978328705,9.708644
349.2600000000009,10.4600887299,9.736655
350.41100000000085,10.5173425674,9.764636
351.56200000000086,10.5776262283,9.792583
352.7130000000009,10.6400060654,9.820493
353.8640000000009,10.6971321106,9.848364
355.0150000000009,10.7595396042,9.87619
356.1660000000009,10.8206653595,9.903972
357.3170000000009,10.8783016205,9.931703
358.46800000000087,10.9388570786,9.959381
359.6190000000009,11.0003662109,9.987004
360.7700000000009,11.056137085,10.014568
361.9210000000009,11.1161470413,10.042071
363.0720000000009,11.1725196838,10.069509
364.2230000000009,11.2327070236,10.096879
365.37400000000093,11.3022632599,10.124178
366.52500000000094,11.3335781097,10.151404
367.67600000000095,11.3926038742,10.178554
368.8270000000009,11.4460144043,10.205626
369.9780000000009,11.4998397827,10.2326145
371.12900000000093,11.5591554642,10.25952
372.28000000000094,11.6020469666,10.286338
373.43100000000095,11.6597061157,10.313066
374.58200000000096,11.7123622894,10.339702
375.73300000000097,11.774638176,10.366243
376.8840000000009,11.8323316574,10.392688
378.03500000000093,11.8837423325,10.419031
379.18600000000094,11.92872715,10.445274
380.33700000000096,11.9808254242,10.471413
381.48800000000097,12.0368366241,10.497444
382.639000000001,12.0863761902,10.523367
383.790000000001,12.1414308548,10.549179
384.941000000001,12.1898851395,10.574879
386.092000000001,12.2390317917,10.600463
387.24300000000096,12.290930748,10.62593
388.394000000001,12.3382482529,10.651278
389.545000000001,12.3864116669,10.676504
390.696000000001,12.4357223511,10.701609
391.847000000001,12.4828147888,10.726589
392.998000000001,12.5326538086,10.751443
394.149000000001,12.5775547028,10.776168
395.300000000001,12.6215772629,10.800764
396.451000000001,12.6649217606,10.82523
397.602000000001,12.714017868,10.849562
398.753000000001,12.7652721405,10.873761
399.904000000001,12.80697155,10.897824
401.05500000000103,12.8492336273,10.92175
402.20600000000104,12.8959875107,10.9455385
403.35700000000105,12.9264526367,10.969188
404.50800000000106,12.9660539627,10.992697
405.659000000001,13.0148506165,11.016064
406.810000000001,13.0532083511,11.039288
407.96100000000104,13.0974798203,11.062368
409.11200000000105,13.1348228455,11.085304
410.26300000000106,13.1616802216,11.108094
411.41400000000107,13.1980390549,11.130739
412.5650000000011,13.242518425,11.153236
413.71600000000103,13.2779741287,11.175585
414.86700000000104,13.3147716522,11.197785
416.01800000000105,13.3494853973,11.219835
417.16900000000106,13.3837509155,11.241736
418.3200000000011,13.4177265167,11.263487
419.4710000000011,13.4445400238,11.285086
420.6220000000011,13.4853534698,11.306534
421.7730000000011,13.518321991,11.327829
422.9240000000011,13.5508317947,11.348973
424.07500000000107,13.5847835541,11.369964
425.2260000000011,13.5784759521,11.390801
426.3770000000011,13.6099805832,11.411486
427.5280000000011,13.6344022751,11.432018
428.6790000000011,13.6653060913,11.4523945
429.8300000000011,13.6959991455,11.472619
430.98100000000113,13.7199478149,11.49269
432.1320000000011,13.7500619888,11.512606
433.2830000000011,13.7799568176,11.532369
434.4340000000011,13.8049592972,11.551977
435.5850000000011,13.8343067169,11.571432
436.7360000000011,13.857293129,11.590734
437.88700000000114,13.879781723,11.609881
439.03800000000115,13.9085588455,11.628877
440.18900000000116,13.9307088852,11.647717
441.34000000000117,13.9545793533,11.666406
442.4910000000011,13.9764471054,11.684942
443.64200000000113,13.9980812073,11.703326
444.79300000000114,14.0194206238,11.721558
445.94400000000115,14.0407314301,11.739638
447.09500000000116,14.0557909012,11.757567
448.2460000000012,14.0708360672,11.775345
449.3970000000012,14.0858602524,11.7929735
450.54800000000114,14.0824613571,11.8104515
451.69900000000115,13.9385843277,11.82778
452.85000000000116,13.9672613144,11.84496
454.00100000000117,13.9958953857,11.861991
455.1520000000012,14.0246515274,11.878875
456.3030000000012,14.0537118912,11.895611
457.4540000000012,14.0815858841,11.912201
458.6050000000012,14.1095943451,11.928646
459.7560000000012,14.1242675781,11.944943
460.9070000000012,14.1632843018,11.961098
462.0580000000012,14.1908855438,11.977109
463.2090000000012,14.2179336548,11.992975
464.3600000000012,14.2442512512,12.0087
465.5110000000012,14.2710027695,12.024282
466.6620000000012,14.2838315964,12.039724
467.81300000000124,14.3108196259,12.055026
468.9640000000012,14.3360776901,12.070188
470.1150000000012,14.3616199493,12.085212
471.2660000000012,14.387093544,12.100097
472.4170000000012,14.4116239548,12.114845
473.56800000000123,14.4357633591,12.129457
474.71900000000124,14.4591684341,12.143934
475.87000000000126,14.4814558029,12.158277
477.02100000000127,14.5043773651,12.172484
478.1720000000013,14.5256948471,12.186561
479.32300000000123,14.5469617844,12.200504
480.47400000000124,14.5672502518,12.214318
481.62500000000125,14.5871009827,12.228001
482.77600000000126,14.6080608368,12.241554
483.92700000000127,14.6265153885,12.254979
485.0780000000013,14.6464099884,12.268277
486.2290000000013,14.6642513275,12.281448
487.38000000000125,14.6826105118,12.294495
488.53100000000126,14.7009935379,12.307415
489.68200000000127,14.7183160782,12.320213
490.8330000000013,14.7357597351,12.332888
491.9840000000013,14.7526006699,12.345441
493.1350000000013,14.7686691284,12.357873
494.2860000000013,14.7917137146,12.370185
495.4370000000013,14.8056869507,12.382379
496.58800000000133,14.8102293015,12.394452
497.7390000000013,14.8251008987,12.406411
498.8900000000013,14.8368110657,12.418254
500.0410000000013,14.8506422043,12.42998
501.1920000000013,14.8651819229,12.441593
502.3430000000013,14.8777370453,12.453093
503.49400000000134,14.8890237808,12.464479
504.64500000000135,14.9009304047,12.475757
505.7960000000013,14.9112653732,12.486922
506.9470000000013,14.9214553833,12.497977
508.0980000000013,14.934047699,12.508925
509.24900000000133,14.9423103333,12.519766
510.40000000000134,14.9543542862,12.530499
511.55100000000135,14.9635295868,12.541127
512.7020000000014,14.9718208313,12.551651
513.8530000000013,14.980969429,12.562071
515.0040000000014,14.9902772903,12.572387
516.1550000000013,14.9982252121,12.582602
517.3060000000014,15.0070323944,12.592716
518.4570000000014,15.0139970779,12.60273
519.6080000000013,15.0216617584,12.612646
520.7590000000014,15.0147771835,12.622461
521.9100000000013,15.0219306946,12.632182
523.0610000000014,15.0152797699,12.641806
524.2120000000014,15.0335912704,12.651335
525.3630000000014,15.0399332047,12.660768
526.5140000000014,15.0459928513,12.670108
527.6650000000014,15.0522880554,12.679355
528.8160000000014,15.0582227707,12.68851
529.9670000000013,15.0633325577,12.697575
531.1180000000014,15.0688753128,12.706549
532.2690000000014,15.0737218857,12.715436
533.4200000000014,15.0790138245,12.724232
534.5710000000014,15.0836143494,12.732942
535.7220000000015,15.0776252747,12.741566
536.8730000000014,15.0821247101,12.750103
538.0240000000015,15.0865259171,12.758555
539.1750000000014,15.0912666321,12.766924
540.3260000000014,15.0953245163,12.775209
541.4770000000015,15.0994329453,12.783413
542.6280000000014,15.1037139893,12.791534
543.7790000000015,15.1077280045,12.799575
544.9300000000014,15.1119127274,12.807536
546.0810000000015,15.1161251068,12.815418
547.2320000000014,15.1202020645,12.823222
548.3830000000014,15.1249446869,12.830949
549.5340000000015,15.1290397644,12.838598
550.6850000000014,15.1334199905,12.846172
551.8360000000015,15.1405963898,12.853671
552.9870000000014,15.1449289322,12.861095
554.1380000000015,15.1471242905,12.868446
555.2890000000015,15.1523685455,12.875725
556.4400000000014,15.1571893692,12.882931
557.5910000000015,15.1647796631,12.890065
558.7420000000014,15.1704092026,12.897129
559.8930000000015,15.1754789352,12.904124
561.0440000000015,15.1810340881,12.91105
562.1950000000015,15.1865739822,12.917906
563.3460000000015,15.192284584,12.924695
564.4970000000015,15.1975097656,12.931417
565.6480000000015,15.2028837204,12.938074
566.7990000000015,15.2027997971,12.944664
567.9500000000015,15.2073287964,12.951189
569.1010000000015,15.2119398117,12.957651
570.2520000000015,15.2161874771,12.964049
571.4030000000015,15.2200231552,12.970384
572.5540000000016,15.2232284546,12.976657
573.7050000000015,15.2267389297,12.982869
574.8560000000016,15.2311840057,12.989018
576.0070000000015,15.2336044312,12.995109
577.1580000000015,15.2355012894,13.00114
578.3090000000016,15.2376613617,13.007112
579.4600000000015,15.2397279739,13.013023
580.6110000000016,15.2418413162,13.01888
581.7620000000015,15.2435684204,13.024679
582.9130000000016,15.2452878952,13.030421
584.0640000000016,15.2468624115,13.036108
585.2150000000015,15.2479705811,13.041739
586.3660000000016,15.2492437363,13.047316
587.5170000000015,15.2502288818,13.052837
588.6680000000016,15.251241684,13.058307
589.8190000000016,15.2518415451,13.063722
590.9700000000016,15.2522573471,13.069085
592.1210000000016,15.2527694702,13.074397
593.2720000000015,15.2530260086,13.079657
594.4230000000016,15.2530956268,13.084867
595.5740000000015,15.2528810501,13.090026
596.7250000000016,15.2525033951,13.095136
597.8760000000016,15.2520694733,13.100197
599.0270000000016,15.2514152527,13.105207
600.1780000000016,15.2507677078,13.110172
601.3290000000017,15.24974823,13.115088
602.4800000000016,15.2482662201,13.119959
603.6310000000016,15.2471265793,13.124782
604.7820000000016,15.2456064224,13.129558
605.9330000000016,15.243812561,13.134289
607.0840000000017,15.2421226501,13.138975
608.2350000000016,15.2404851913,13.143617
609.3860000000017,15.2382555008,13.148214
610.5370000000016,15.2357244492,13.152769
611.6880000000017,15.2328367233,13.157279
612.8390000000016,15.2303581238,13.161748
613.9900000000016,15.2274684906,13.166173
615.1410000000017,15.2243585587,13.170558
616.2920000000016,15.2210407257,13.174901
617.4430000000017,15.2175531387,13.179202
618.5940000000016,15.2140007019,13.183464
619.7450000000017,15.2103023529,13.187686
620.8960000000017,15.2062730789,13.191868
622.0470000000016,15.2020406723,13.19601
623.1980000000017,15.1882886887,13.200114
624.3490000000016,15.1838178635,13.204181
625.5000000000017,15.1793956757,13.208208
626.6510000000017,15.1759719849,13.212197
627.8020000000017,15.1709890366,13.216151
628.9530000000017,15.165886879,13.220068
630.1040000000016,15.1602420807,13.223948
631.2550000000017,15.1548223495,13.227792
632.4060000000017,15.1491470337,13.231601
633.5570000000017,15.1430950165,13.2353735
634.7080000000017,15.1360025406,13.239113
635.8590000000017,15.1296024323,13.242817
637.0100000000017,15.1232318878,13.246487
638.1610000000018,15.1166801453,13.250123
639.3120000000017,15.1098489761,13.253726
640.4630000000017,15.1085071564,13.2572975
641.6140000000017,15.1012372971,13.260835
642.7650000000017,15.0934534073,13.264339
643.9160000000018,15.0795688629,13.267813
645.0670000000017,15.0712404251,13.271254
646.2180000000018,15.0633621216,13.274665
647.3690000000017,15.0549001694,13.278045
648.5200000000018,15.0461483002,13.281392
649.6710000000018,15.036989212,13.28471
650.8220000000017,15.0277147293,13.288
651.9730000000018,15.0178318024,13.291258
653.1240000000017,15.0078048706,13.294487
654.2750000000018,14.9972686768,13.2976885
655.4260000000017,14.9863948822,13.300859
656.5770000000018,14.9754629135,13.304003
657.7280000000018,14.9654960632,13.307118
658.8790000000017,14.9554328918,13.310205
660.0300000000018,14.9457712173,13.313265
661.1810000000017,14.935962677,13.3162985
662.3320000000018,14.9274206161,13.319303
663.4830000000018,14.9191331863,13.322283
664.6340000000018,14.9109668732,13.325235
665.7850000000018,14.9026584625,13.32816
666.9360000000017,14.8942995071,13.33106
668.0870000000018,14.8851575851,13.333937
669.2380000000018,14.8759841919,13.336785
670.3890000000018,14.8658094406,13.33961
671.5400000000018,14.8557720184,13.34241
672.6910000000018,14.8457145691,13.345184
673.8420000000018,14.8359661102,13.347935
674.9930000000019,14.8263320923,13.350662
676.1440000000018,14.8166828156,13.353364
677.2950000000018,14.8070936203,13.356043
678.4460000000018,14.7972459793,13.3587
679.5970000000018,14.7874259949,13.361333
680.7480000000019,14.7776050568,13.363941
681.8990000000018,14.7676258087,13.3665285
683.0500000000019,14.7575473785,13.369094
684.2010000000018,14.7476549149,13.371638
685.3520000000019,14.737493515,13.374159
686.5030000000019,14.7273712158,13.3766575
687.6540000000018,14.717256546,13.379135
688.8050000000019,14.7069940567,13.381593
689.9560000000018,14.6969022751,13.384028
691.1070000000019,14.6864881516,13.386442
692.2580000000019,14.6771697998,13.388836
693.4090000000019,14.666800499,13.391211
694.5600000000019,14.6567630768,13.393564
695.7110000000018,14.646654129,13.395898
696.8620000000019,14.6359052658,13.398211
698.0130000000019,14.6230697632,13.400505
699.1640000000019,14.6121959686,13.40278
700.3150000000019,14.601650238,13.405036
701.4660000000019,14.592924118,13.407271
702.6170000000019,14.5823011398,13.40949
703.7680000000018,14.5710868835,13.411689
704.9190000000019,14.5616674423,13.413869
706.0700000000019,14.551279068,13.416032
707.2210000000019,14.5406074524,13.418176
708.3720000000019,14.5308208466,13.420302
709.523000000002,14.5201721191,13.422412
710.6740000000019,14.510518074,13.424502
711.825000000002,14.4994287491,13.426577
712.9760000000019,14.4899177551,13.428634
714.1270000000019,14.4787416458,13.430673
715.278000000002,14.468621254,13.432695
716.4290000000019,14.4588460922,13.434702
717.580000000002,14.4485273361,13.436691
718.7310000000019,14.4377908707,13.438664
719.882000000002,14.4274168015,13.440621
721.033000000002,14.4177341461,13.442563
722.184000000002,14.4061050415,13.444489
723.335000000002,14.3961000443,13.446398
724.4860000000019,14.3854589462,13.448292
725.637000000002,14.3756961823,13.4501705
726.788000000002,14.3655338287,13.452033
727.939000000002,14.355006218,13.453881
729.090000000002,14.3452768326,13.455714
730.241000000002,14.3343572617,13.457533
731.392000000002,14.3242673874,13.459336
732.5430000000019,14.3149137497,13.461126
733.694000000002,14.3044147491,13.462899
734.845000000002,14.2945737839,13.464661
735.996000000002,14.2857265472,13.466407
737.147000000002,14.2748737335,13.46814
738.298000000002,14.2641410828,13.469858
739.449000000002,14.2541570663,13.471562
740.600000000002,14.243303299,13.473254
741.751000000002,14.2328615189,13.474933
742.902000000002,14.2228212357,13.476596
744.053000000002,14.2129402161,13.478247
745.204000000002,14.2033138275,13.479886
746.3550000000021,14.1934127808,13.481511
747.506000000002,14.1846017838,13.483124
748.6570000000021,14.1755619049,13.484724
749.808000000002,14.1661500931,13.486311
750.959000000002,14.1553411484,13.487885
752.1100000000021,14.1458339691,13.489449
753.261000000002,14.1360559464,13.490998
754.4120000000021,14.1265563965,13.492537
755.563000000002,14.1166477203,13.494063
756.7140000000021,14.1067781448,13.495576
757.865000000002,14.098282814,13.49708
759.0160000000021,14.0892438889,13.498571
760.1670000000021,14.0797901154,13.500051
761.318000000002,14.0699157715,13.501517
762.4690000000021,14.0607557297,13.502973
763.620000000002,14.0519533157,13.504418
764.7710000000021,14.0431404114,13.505854
765.9220000000021,14.0333366394,13.5072775
767.0730000000021,14.0238199234,13.508689
768.2240000000021,14.015039444,13.51009
769.375000000002,14.0059900284,13.511481
770.5260000000021,13.9970970154,13.512862
771.6770000000021,13.9892683029,13.514231
772.8280000000021,13.9810228348,13.51559
773.9790000000021,13.9718666077,13.516939
775.1300000000022,13.962688446,13.518277
776.2810000000021,13.9534835815,13.519607
777.4320000000021,13.9448022842,13.520925
778.5830000000021,13.9354047775,13.522233
779.7340000000021,13.9279270172,13.523532
780.8850000000022,13.9183731079,13.524821
782.0360000000021,13.9099779129,13.526099
783.1870000000022,13.9014015198,13.52737
784.3380000000021,13.8926725388,13.52863
785.4890000000022,13.8833971024,13.52988
786.6400000000021,13.8750429153,13.531123
787.7910000000021,13.8670454025,13.532354
788.9420000000022,13.8585853577,13.533578
790.0930000000021,13.850233078,13.534791
791.2440000000022,13.8419647217,13.535996
792.3950000000021,13.8336610794,13.537192
793.5460000000022,13.8254003525,13.53838
794.6970000000022,13.8183603287,13.539557
795.8480000000022,13.808142662,13.540728
796.9990000000022,13.8013935089,13.541889
798.1500000000021,13.7923336029,13.543041
799.3010000000022,13.7849445343,13.544187
800.4520000000022,13.7760505676,13.545321
801.6030000000022,13.7684869766,13.546449
802.7540000000022,13.7600955963,13.547568
803.9050000000022,13.7519359589,13.548679
805.0560000000022,13.74077034,13.549783
806.2070000000022,13.7329826355,13.550879
807.3580000000022,13.7254772186,13.551965
808.5090000000022,13.7168292999,13.553044
809.6600000000022,13.7102146149,13.554115
810.8110000000022,13.7015171051,13.555181
811.9620000000023,13.6934232712,13.556236
813.1130000000022,13.6868019104,13.557285
814.2640000000022,13.6784677505,13.558326
815.4150000000022,13.6697998047,13.559359
816.5660000000022,13.6628332138,13.560386
817.7170000000023,13.6557531357,13.561404
818.8680000000022,13.648021698,13.562416
820.0190000000023,13.6395492554,13.56342
821.1700000000022,13.6315784454,13.564417
822.3210000000023,13.6250085831,13.565409
823.4720000000023,13.6166276932,13.56639
824.6230000000022,13.6074905396,13.567368
825.7740000000023,13.6006851196,13.568336
826.9250000000022,13.5924921036,13.5693
828.0760000000023,13.5844945908,13.570254
829.2270000000022,13.5763835907,13.571203
830.3780000000023,13.5688152313,13.572145
831.5290000000023,13.5601997375,13.573082
832.6800000000023,13.5519428253,13.574011
833.8310000000023,13.545214653,13.574935
834.9820000000022,13.5363845825,13.57585
836.1330000000023,13.5258169174,13.57676
837.2840000000023,13.5182552338,13.577663
838.4350000000023,13.5097522736,13.57856
839.5860000000023,13.5006408691,13.579452
840.7370000000024,13.4928417206,13.580336
841.8880000000023,13.4853639603,13.581215
843.0390000000023,13.4756307602,13.5820875
844.1900000000023,13.4663848877,13.582954
845.3410000000023,13.4577665329,13.583814
846.4920000000023,13.4495897293,13.58467
847.6430000000023,13.4407606125,13.585519
848.7940000000024,13.4303131104,13.586361
849.9450000000023,13.4234056473,13.587199
851.0960000000023,13.4129981995,13.588032
