ag,DNN_Predictions_PCP_t4,Cloud_Model_PCP_t4
272.17217217217217,12.181761,17.480255127
273.32332332332334,12.202072,19.731344223
274.4744744744745,12.222386,13.0488862991
275.6256256256256,12.242704,11.5400667191
276.7767767767768,12.263024,13.9310598373
277.92792792792795,12.283347,22.7384548187
279.07907907907907,12.303669,7.3261809349
280.23023023023023,12.323993,8.1602678299
281.3813813813814,12.344317,18.9961681366
282.5325325325325,12.36464,19.5239601135
283.6836836836837,12.384964,6.178827285800001
284.83483483483485,12.405286,8.726333618200002
285.98598598598596,12.425608,7.495195388799999
287.13713713713713,12.445927,11.0239868164
288.2882882882883,12.466243,7.9216918945
289.4394394394394,12.486556,7.0655431747
290.59059059059064,12.506866,5.791164398199999
291.74174174174175,12.527173,10.7942457199
292.89289289289286,12.547476,18.1226425171
294.0440440440441,12.567774,10.2580137253
295.1951951951952,12.588066,8.1507844925
296.34634634634637,12.608353,10.3304328918
297.49749749749753,12.628634,7.610466003399999
298.64864864864865,12.648909,17.2189426422
299.7997997997998,12.669176,6.2838983536
300.950950950951,12.689436,7.3485469818
302.1021021021021,12.709688,13.3511152267
303.25325325325326,12.729934,7.221714496600001
304.40440440440443,12.750169,7.5909428596
305.55555555555554,12.770396,10.3908338547
306.7067067067067,12.790612,14.7076225281
307.8578578578579,12.81082,13.7004547119
309.009009009009,12.831016,13.4423799515
310.16016016016016,12.851202,7.372347831700001
311.31131131131133,12.871376,19.0118579865
312.4624624624625,12.891539,7.646403789499999
313.6136136136136,12.91169,7.375411510500001
314.7647647647648,12.931828,6.1213860512
315.91591591591595,12.951952,7.1977734566
317.06706706706706,12.972063,7.546175956700001
318.2182182182182,12.99216,28.1936531067
319.3693693693694,13.012244,16.0417995453
320.5205205205205,13.032312,24.8894462585
321.6716716716717,13.052364,9.0073890686
322.82282282282284,13.072404,9.2805080414
323.97397397397395,13.092425,8.0110225677
325.1251251251251,13.112431,8.8355379105
326.2762762762763,13.13242,7.6747431755
327.42742742742746,13.1523905,24.8508605957
328.5785785785786,13.172344,9.9435329437
329.72972972972974,13.192281,24.4331951141
330.8808808808809,13.212198,13.8952865601
332.032032032032,13.232098,7.553920268999999
333.1831831831832,13.251977,10.9538583755
334.33433433433436,13.271837,12.0208559036
335.48548548548547,13.2916765,13.2394180298
336.63663663663664,13.311496,6.8572297096
337.7877877877878,13.331295,8.9971094131
338.938938938939,13.351073,9.9317302704
340.0900900900901,13.370829,13.8493967056
341.24124124124126,13.390564,10.2741308212
342.3923923923924,13.410275,7.3472456932
343.54354354354354,13.429965,10.8675470352
344.6946946946947,13.449632,21.8408660889
345.8458458458459,13.4692745,7.6888160706
346.996996996997,13.4888935,13.0644817352
348.14814814814815,13.508489,20.8106632233
349.2992992992993,13.52806,10.9326467514
350.45045045045043,13.5476055,17.7387752533
351.6016016016016,13.567126,10.4244241714
352.75275275275277,13.586621,17.8686141968
353.90390390390394,13.606091,14.01820755
355.05505505505505,13.625534,20.1525802612
356.2062062062062,13.64495,11.6076211929
357.3573573573574,13.664341,31.7043018341
358.5085085085085,13.683703,7.2845239639
359.65965965965967,13.703038,7.5916585922
360.8108108108109,13.722345,10.3050146103
361.96196196196195,13.741625,17.0502262115
363.1131131131131,13.760875,20.5113296509
364.2642642642643,13.780096,15.5697069168
365.41541541541545,13.799288,14.3537416458
366.56656656656656,13.81845,23.9582233429
367.71771771771773,13.837584,19.8830471039
368.8688688688689,13.856688,14.3036422729
370.02002002002,13.875759,9.1692390442
371.1711711711712,13.894801,17.7599582672
372.3223223223223,13.913813,7.8516716957
373.47347347347346,13.932791,7.489539623300001
374.62462462462463,13.951739,12.1309957504
375.7757757757758,13.970655,7.499602794600001
376.9269269269269,13.989539,20.7522926331
378.0780780780781,14.00839,17.4710998535
379.2292292292293,14.027209,11.4085893631
380.3803803803804,14.045996,26.4630775452
381.5315315315315,14.064747,14.7230892181
382.6826826826827,14.083466,8.4634771347
383.83383383383386,14.102151,16.5630645752
384.984984984985,14.120803,24.8042697906
386.13613613613614,14.139419,7.597908496900001
387.2872872872873,14.158001,14.7638158798
388.4384384384384,14.176548,14.0613412857
389.5895895895896,14.195061,10.3601360321
390.7407407407408,14.213537,7.169562339799999
391.89189189189193,14.231978,11.6576900482
393.04304304304304,14.250384,14.0898361206
394.1941941941942,14.268753,8.1424827576
395.3453453453454,14.2870865,13.7381696701
396.4964964964965,14.305383,15.6446304321
397.64764764764766,14.323643,10.0815753937
398.7987987987988,14.3418665,15.1085309982
399.94994994994994,14.360051,10.5583181381
401.1011011011011,14.378201,9.4980449677
402.2522522522523,14.396312,20.5724391937
403.4034034034034,14.414385,14.0854063034
404.55455455455456,14.432419,8.3679885864
405.7057057057057,14.450416,7.092382907899999
406.8568568568569,14.468373,7.6848630905
408.008008008008,14.486294,15.1387004852
409.1591591591592,14.504175,23.4853973389
410.31031031031034,14.522017,8.432212829600001
411.46146146146145,14.53982,31.665004730199996
412.6126126126126,14.557584,21.1898517609
413.7637637637638,14.575308,18.0783901215
414.9149149149149,14.592991,11.5399770737
416.06606606606607,14.610636,27.3185501099
417.2172172172173,14.62824,7.278792858100001
418.3683683683683,14.645804,12.4159803391
419.5195195195195,14.663327,19.1014328003
420.6706706706707,14.680811,19.0503883362
421.82182182182186,14.698253,11.3912754059
422.97297297297297,14.715654,14.4699668884
424.12412412412414,14.733015,12.8436689377
425.2752752752753,14.750335,9.1013898849
426.4264264264264,14.767612,5.998825073199999
427.5775775775776,14.78485,23.0346317291
428.7287287287287,14.802045,6.7826251984
429.87987987987987,14.819197,6.301081180600001
431.03103103103103,14.8363085,6.1029238701
432.1821821821822,14.853379,32.729839325
433.33333333333337,14.870405,10.4014177322
434.4844844844845,14.887391,20.5716953278
435.6356356356357,14.904334,8.645552635200001
436.7867867867868,14.921234,23.8138084412
437.93793793793793,14.938093,17.0286178589
439.0890890890891,14.954907,19.5979595184
440.2402402402402,14.97168,11.1358318329
441.3913913913914,14.988409,11.5211791992
442.54254254254255,15.0050955,12.9552717209
443.6936936936937,15.021739,21.1059703827
444.8448448448448,15.038339,15.6772985458
445.995995995996,15.054896,21.7888298035
447.1471471471472,15.071409,8.3317298889
448.29829829829833,15.087879,14.0512876511
449.44944944944945,15.104306,8.0392618179
450.6006006006006,15.120688,6.6827163696
451.7517517517518,15.137028,15.1364564896
452.9029029029029,15.153323,15.1082220078
454.05405405405406,15.169575,31.088722229
455.2052052052052,15.185782,17.6190280914
456.35635635635634,15.201946,19.2318115234
457.5075075075075,15.218065,14.2917413712
458.6586586586587,15.23414,19.5014762878
459.80980980980985,15.250171,19.4647865295
460.96096096096096,15.266158,5.5566453934
462.1121121121122,15.282101,23.0131549835
463.2632632632633,15.297999,11.0336694717
464.4144144144144,15.313852,32.2624893188
465.5655655655656,15.329661,6.928514957400001
466.71671671671675,15.345427,16.7857532501
467.86786786786786,15.361147,13.1193351746
469.019019019019,15.376822,11.9835748672
470.1701701701702,15.392453,20.5290679932
471.3213213213213,15.408039,6.7506642342
472.4724724724725,15.423581,15.9600391388
473.6236236236237,15.439077,35.6036605835
474.7747747747748,15.454531,12.6985931396
475.9259259259259,15.469937,6.354187965400001
477.0770770770771,15.4853,7.737761020699999
478.22822822822826,15.500617,14.0375366211
479.3793793793794,15.51589,30.5830440521
480.53053053053054,15.531117,19.853931427
481.6816816816817,15.546301,14.5601072311
482.8328328328328,15.5614395,10.725569725
483.983983983984,15.576532,10.6761665344
485.1351351351352,15.59158,10.6423215866
486.2862862862863,15.606584,33.6520462036
487.43743743743744,15.621542,9.0101423264
488.5885885885886,15.636455,22.2368183136
489.7397397397398,15.651324,20.2836742401
490.8908908908909,15.666147,20.8459377289
492.04204204204206,15.680926,19.5050640106
493.1931931931932,15.695659,23.4488658905
494.34434434434434,15.710349,14.4965305328
495.4954954954955,15.724991,15.5505800247
496.6466466466467,15.739591,10.7324981689
497.7977977977978,15.754145,12.8092279434
498.94894894894895,15.768653,19.1329288483
500.1001001001001,15.783118,15.869887352
501.2512512512513,15.797538,17.1865844727
502.4024024024024,15.811911,26.6457366943
503.5535535535536,15.8262415,6.5512413979
504.70470470470474,15.840527,19.2886791229
505.85585585585585,15.854767,30.6742897034
507.007007007007,15.868961,20.2154026031
508.1581581581582,15.883113,7.4296531677
509.3093093093093,15.897218,23.3481941223
510.46046046046047,15.91128,12.5913829803
511.6116116116117,15.925297,22.3566513062
512.7627627627628,15.939267,20.9106807709
513.9139139139139,15.953196,17.2499027252
515.065065065065,15.967078,10.6136236191
516.2162162162163,15.980918,6.970783233599999
517.3673673673674,15.994712,6.680502414700001
518.5185185185185,16.008461,7.2687950134
519.6696696696697,16.022167,19.225736618
520.8208208208208,16.03583,13.5108423233
521.9719719719719,16.049446,20.1655864716
523.1231231231232,16.063019,13.0343856812
524.2742742742743,16.076548,15.7282800674
525.4254254254254,16.09003,21.5244922638
526.5765765765766,16.103472,20.5048847198
527.7277277277278,16.116869,11.2100515366
528.8788788788788,16.130222,16.7868709564
530.03003003003,16.14353,10.089225769
531.1811811811813,16.156794,27.5755252838
532.3323323323323,16.170015,19.3685836792
533.4834834834835,16.183193,7.855821132700001
534.6346346346347,16.196327,14.5437908173
535.7857857857857,16.209417,17.2983798981
536.936936936937,16.222466,9.7627983093
538.0880880880882,16.235468,20.7570133209
539.2392392392393,16.248428,6.573256492599999
540.3903903903904,16.261345,7.6935091019
541.5415415415416,16.274218,17.3822898865
542.6926926926927,16.287048,13.109869957
543.8438438438438,16.299835,25.0902996063
544.9949949949951,16.312578,13.4819889069
546.1461461461462,16.32528,22.703168869
547.2972972972973,16.337938,30.751924514799995
548.4484484484485,16.350554,17.4435176849
549.5995995995996,16.363125,9.3069543839
550.7507507507507,16.375656,29.0014324188
551.901901901902,16.388144,24.5687885284
553.0530530530531,16.400587,7.591927051500001
554.2042042042042,16.41299,24.5515918732
555.3553553553554,16.42535,17.3028564453
556.5065065065065,16.437668,16.873790741
557.6576576576576,16.449944,24.4804992676
558.8088088088089,16.462177,14.5685663223
559.95995995996,16.47437,5.738987445799999
561.1111111111111,16.486519,15.1776733398
562.2622622622623,16.498627,14.7515163422
563.4134134134134,16.51069,27.2316875458
564.5645645645645,16.522717,8.0408153534
565.7157157157158,16.534698,9.1554098129
566.8668668668669,16.54664,16.2664527893
568.018018018018,16.55854,8.8131389618
569.1691691691692,16.570398,22.7241764069
570.3203203203203,16.582216,9.5168743134
571.4714714714714,16.593992,19.3492393494
572.6226226226227,16.605728,16.2001914978
573.7737737737738,16.617422,16.9362926483
574.924924924925,16.629074,22.5914878845
576.0760760760761,16.640686,7.032613277399999
577.2272272272272,16.65226,11.349196434
578.3783783783784,16.66379,13.4538106918
579.5295295295296,16.675282,7.8623323441
580.6806806806807,16.686731,20.0221252441
581.8318318318319,16.698141,19.8494167328
582.982982982983,16.70951,20.0458698273
584.1341341341341,16.72084,19.1545448303
585.2852852852853,16.73213,8.3419246674
586.4364364364365,16.743382,18.0401382446
587.5875875875876,16.754591,11.4537620544
588.7387387387388,16.76576,7.5059041977
589.8898898898899,16.776894,10.5560112
591.041041041041,16.787983,16.8173542023
592.1921921921922,16.799036,8.3023204803
593.3433433433433,16.81005,28.9455013275
594.4944944944945,16.821022,13.8612194061
595.6456456456457,16.831957,23.2277164459
596.7967967967968,16.842852,9.0884399414
597.9479479479479,16.853708,11.9193210602
599.0990990990991,16.864527,20.3913116455
600.2502502502502,16.875303,6.8680729866
601.4014014014015,16.886045,17.3040275574
602.5525525525526,16.896746,13.9135370255
603.7037037037037,16.907412,18.9621963501
604.8548548548549,16.918036,16.2295665741
606.006006006006,16.928623,20.928768158
607.1571571571571,16.939173,24.880355835
608.3083083083084,16.949684,19.1688404083
609.4594594594595,16.960155,19.2991218567
610.6106106106106,16.97059,20.5439319611
611.7617617617618,16.98099,13.2971963882
612.9129129129129,16.99135,27.8617610931
614.064064064064,17.001673,10.2799711227
615.2152152152153,17.01196,18.3490638733
616.3663663663664,17.022207,17.0036621094
617.5175175175175,17.03242,27.0729312897
618.6686686686687,17.042595,16.2566719055
619.8198198198198,17.052732,8.1455144882
620.9709709709709,17.062832,13.7690896988
622.1221221221222,17.072897,8.373847007800002
623.2732732732733,17.082924,22.9384288788
624.4244244244244,17.092916,13.0658226013
625.5755755755756,17.10287,22.5372848511
626.7267267267267,17.11279,26.9639587402
627.877877877878,17.122673,13.1210155487
629.0290290290291,17.132519,14.301030159
630.1801801801802,17.14233,8.8815546036
631.3313313313314,17.152103,13.0231170654
632.4824824824825,17.161844,27.1658763885
633.6336336336336,17.171549,25.3910923004
634.7847847847848,17.181217,19.2544193268
635.935935935936,17.19085,16.937789917
637.0870870870871,17.200447,9.0098180771
638.2382382382383,17.21001,27.2568798065
639.3893893893894,17.219538,25.0571689606
640.5405405405405,17.22903,6.921485900899999
641.6916916916917,17.238487,14.9359779358
642.8428428428429,17.247911,27.9971237183
643.993993993994,17.257301,11.4196529388
645.1451451451452,17.266655,14.5421152115
646.2962962962963,17.275974,12.9833803177
647.4474474474474,17.285261,15.7100076675
648.5985985985986,17.294512,18.6035308838
649.7497497497498,17.30373,8.4762468338
650.9009009009009,17.312912,10.590344429
652.0520520520521,17.322063,21.755777359
653.2032032032032,17.33118,8.4987516403
654.3543543543544,17.340261,10.5136356354
655.5055055055055,17.34931,10.9557085037
656.6566566566567,17.358328,10.9630966187
657.8078078078079,17.36731,12.28145504
658.958958958959,17.376259,21.750371933
660.1101101101101,17.385176,17.0748291016
661.2612612612613,17.394058,14.9658126831
662.4124124124124,17.40291,19.3463726044
663.5635635635635,17.411728,23.6884002686
664.7147147147148,17.420515,14.9740476608
665.8658658658659,17.429266,15.0683946609
667.017017017017,17.437988,7.571863651299999
668.1681681681682,17.446676,16.157037735
669.3193193193193,17.455334,22.6777324677
670.4704704704704,17.463959,23.8209095001
671.6216216216217,17.47255,7.2513055801
672.7727727727728,17.48111,13.3979263306
673.9239239239239,17.48964,16.084312439
675.0750750750751,17.498137,7.683384418500001
676.2262262262262,17.506603,24.4848670959
677.3773773773773,17.515038,21.9294834137
678.5285285285286,17.52344,25.2894821167
679.6796796796797,17.531813,10.2905426025
680.8308308308309,17.540154,14.2692928314
681.981981981982,17.548464,17.1740989685
683.1331331331331,17.556744,9.2742729187
684.2842842842844,17.564993,18.769613266
685.4354354354355,17.57321,17.7140522003
686.5865865865866,17.581398,25.6986541748
687.7377377377378,17.589554,15.4833621979
688.8888888888889,17.597683,20.9064769745
690.04004004004,17.60578,6.6933054924
691.1911911911913,17.613844,20.1223335266
692.3423423423424,17.621883,22.5600814819
693.4934934934935,17.629889,22.2407817841
694.6446446446447,17.637865,7.5845818519999995
695.7957957957958,17.645815,30.5278625488
696.9469469469469,17.65373,7.280181407899999
698.0980980980981,17.66162,10.1111326218
699.2492492492493,17.66948,20.8299694061
700.4004004004004,17.677309,12.5494756699
701.5515515515516,17.68511,16.9712467194
702.7027027027027,17.692883,22.2371559143
703.8538538538538,17.700624,17.6304035187
705.005005005005,17.708338,30.6111450195
706.1561561561562,17.716024,13.5417251587
707.3073073073074,17.72368,18.6695194244
708.4584584584585,17.73131,15.5687494278
709.6096096096096,17.73891,26.4607124329
710.7607607607608,17.74648,24.647605896
711.911911911912,17.754025,14.7932701111
713.063063063063,17.761541,18.022731781
714.2142142142143,17.76903,15.496629715
715.3653653653654,17.77649,11.9549379349
716.5165165165165,17.783922,22.3848209381
717.6676676676677,17.791325,10.7809648514
718.8188188188188,17.7987,10.4370241165
719.96996996997,17.806051,16.059633255
721.1211211211212,17.813374,16.9314937592
722.2722722722723,17.82067,16.1468410492
723.4234234234234,17.827936,15.9230356216
724.5745745745746,17.835176,18.7353858948
725.7257257257257,17.84239,17.9977073669
726.8768768768768,17.849577,11.3139200211
728.0280280280281,17.856737,15.378868103
729.1791791791792,17.86387,13.5964574814
730.3303303303303,17.870977,19.0546283722
731.4814814814815,17.87806,23.1638507843
732.6326326326326,17.885113,25.1867427826
733.7837837837839,17.892141,24.4902057648
734.934934934935,17.899143,12.0511360168
736.0860860860861,17.906118,18.4290275574
737.2372372372373,17.913069,13.2229585648
738.3883883883884,17.919992,33.405002594
739.5395395395395,17.926891,10.0745668411
740.6906906906908,17.933765,10.7569084167
741.8418418418419,17.94061,24.9367542267
742.992992992993,17.947433,19.0693511963
744.1441441441442,17.954231,29.1130104065
745.2952952952953,17.961,25.6496963501
746.4464464464464,17.967747,24.4746398926
747.5975975975977,17.974468,6.291767120399999
748.7487487487488,17.981165,22.3872680664
749.8998998998999,17.987835,13.5987014771
751.0510510510511,17.994482,13.2605028152
752.2022022022022,18.001102,10.589097023
753.3533533533533,18.0077,14.5309686661
754.5045045045046,18.014273,15.9600534439
755.6556556556557,18.02082,13.2155456543
756.8068068068068,18.027346,9.988904953
757.957957957958,18.033844,8.8428440094
759.1091091091091,18.04032,10.1135778427
760.2602602602603,18.04677,11.5691318512
761.4114114114114,18.053198,14.1353025436
762.5625625625626,18.059603,18.6596832275
763.7137137137138,18.065983,15.5437231064
764.8648648648649,18.07234,26.2165222168
766.016016016016,18.078672,22.8136558533
767.1671671671672,18.084982,14.8812360764
768.3183183183183,18.091269,18.2514533997
769.4694694694695,18.09753,5.299477100400001
770.6206206206207,18.10377,19.2363185883
771.7717717717718,18.109987,12.9967479706
772.9229229229229,18.11618,25.7352809906
774.0740740740741,18.12235,17.8183841705
775.2252252252252,18.128498,9.3577232361
776.3763763763764,18.134624,9.2633218765
777.5275275275276,18.140726,12.7285995483
778.6786786786787,18.146805,27.1868000031
779.8298298298298,18.152863,14.6575288773
780.980980980981,18.158895,26.7451629639
782.1321321321321,18.16491,23.4314346313
783.2832832832833,18.1709,19.1263160706
784.4344344344345,18.176868,22.3089122772
785.5855855855856,18.182816,8.7700796127
786.7367367367367,18.18874,16.7056369781
787.8878878878879,18.194643,17.1588954926
789.039039039039,18.200521,11.4680213928
790.1901901901903,18.20638,11.1953878403
791.3413413413414,18.212217,33.3029289246
792.4924924924925,18.218035,11.2003307343
793.6436436436437,18.223827,25.4761981964
794.7947947947948,18.2296,24.1975708008
795.9459459459459,18.235353,22.7707080841
797.0970970970972,18.241083,15.1289520264
798.2482482482483,18.246792,11.605014801
799.3993993993994,18.252483,15.3622770309
800.5505505505506,18.25815,24.430021286
801.7017017017017,18.263796,8.1714134216
802.8528528528528,18.269423,12.8874425888
804.0040040040041,18.275028,12.1381568909
805.1551551551552,18.280613,11.5002727509
806.3063063063063,18.286177,12.0919551849
807.4574574574575,18.29172,17.2005405426
808.6086086086086,18.297243,15.8862056732
809.7597597597597,18.302746,16.1538848877
810.910910910911,18.308231,18.7743358612
812.0620620620621,18.313692,15.768245697
813.2132132132132,18.319134,11.790517807
814.3643643643644,18.324556,26.9027328491
815.5155155155155,18.329962,27.7672977448
816.6666666666667,18.335342,26.2350120544
817.8178178178179,18.340706,17.8319740295
818.968968968969,18.346052,22.9620075226
820.1201201201202,18.351374,20.5463523865
821.2712712712713,18.35668,14.8028879166
822.4224224224224,18.361965,25.4625091553
823.5735735735736,18.367231,29.0697193146
824.7247247247248,18.372478,10.3426208496
825.8758758758759,18.377707,16.9259395599
827.0270270270271,18.382914,27.0219936371
828.1781781781782,18.388103,26.5839099884
829.3293293293293,18.393276,18.4085826874
830.4804804804805,18.398426,29.2163887024
831.6316316316316,18.403559,13.41355896
832.7827827827828,18.408674,15.4055242538
833.933933933934,18.413769,23.884765625
835.0850850850851,18.418846,25.7449684143
836.2362362362362,18.423904,16.5864067078
837.3873873873874,18.428944,20.204996109
838.5385385385385,18.433968,30.6930522919
839.6896896896897,18.43897,24.8146743774
840.8408408408409,18.443954,28.5719299316
841.991991991992,18.448923,17.8855304718
843.1431431431432,18.45387,22.1147899628
844.2942942942943,18.458803,15.3272714615
845.4454454454454,18.463717,23.3333034515
846.5965965965967,18.46861,18.7072429657
847.7477477477478,18.47349,11.2528142929
848.8988988988989,18.47835,28.6872215271
850.0500500500501,18.483192,23.3893051147
